,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9,Factor_10,Factor_11,Factor_12,Factor_13,Factor_14,Factor_15,Label,Split
TCGA-X6-A7WA-01A,122.09113219380772,-297.026777081948,-671.386326528284,-241.98380841850076,154.41919319523242,-168.8178541649559,250.8494512549913,-241.442086491713,262.8738914134478,168.75936751223284,1085.4098513780918,-627.111451265328,177.22818336757425,920.4045403940086,143.1324022695681,2,test
TCGA-QQ-A8VF-01A,-536.4033258226383,301.36552382811556,289.02893908175116,303.8044497679353,-334.1740396982149,165.07747310749207,-146.10887080264828,97.34433151424678,40.912426633867184,-217.43604054363345,-658.8310862557461,-11.121613390388006,203.15653313683345,230.26612292913163,-72.9912665971005,2,test
TCGA-DX-A7ET-01A,-326.46203510442814,366.0775340324482,-82.60731045037461,-22.4984422233712,215.267823248959,424.1009394066473,361.81732840961246,-49.01925483939996,31.528546236826553,124.38205854533254,-1153.5322485959925,633.7562798850546,82.23165753152118,-448.9193577899018,-242.31679241081008,3,test
TCGA-3B-A9HX-01A,-145.28820973534914,-100.09933835973818,-95.32889566261565,-35.85890604961864,-241.95712075830758,-84.93284868705682,-153.31068576633308,343.1795549010444,-342.2536244227305,-250.47260377893724,232.51826295103547,-329.0196803778722,-94.27240312169265,-503.48728632046704,-192.188388250877,2,test
TCGA-DX-A3UE-01A,653.0990486589664,-299.5646169383562,-889.7177361126911,-235.61971901771184,336.0510689516604,-131.09817386760002,338.11579528233284,-547.9202702491184,507.2268226662674,17.59790195662218,1056.8237169726071,-393.415010411708,330.2604387540774,745.6563779098129,163.65437260936545,2,test
TCGA-DX-A23R-01A,488.3790868279593,-117.84058247782632,848.2026193500286,-162.9479695486692,437.9871496148424,339.67789556097176,-236.52910244043497,-545.9868079788411,282.88335425502316,67.10426561998017,540.4649881858153,384.251500651694,199.17705370191308,-1201.0244713395798,184.88167632417063,0,test
TCGA-DX-A3UA-01A,246.0282787509548,21.691483435332895,352.933733390181,-422.50330550664677,512.0143377718592,565.7366824906729,107.48029170505528,-601.3440834182612,608.4369540307408,476.2407294369253,-101.18371217906576,-191.72559661699833,7.56939340826646,-723.1221230744198,556.8298389299794,2,test
TCGA-DX-A6BE-01A,-340.54496977356524,156.96932512880085,351.1936326398602,-212.30887825581195,260.95043848049505,-439.587271024741,-181.761386094014,-152.4906515060661,-44.31193360407019,129.19963972597284,-488.9293826640598,768.2410624351496,438.5702932658991,278.64096567467783,130.30090556234697,0,test
TCGA-DX-A3UF-01A,159.713237505016,-371.33115660106336,-115.51755278593514,-214.2436762553161,459.281913960813,-278.29949070600975,719.338379176865,-704.5036035382087,656.402356892169,470.55941537386724,973.216613795509,-1336.3864473425708,132.91222697490284,1408.9427172311077,476.7760157175501,2,test
TCGA-Z4-AAPG-01A,-305.4248276281851,68.25323098665889,87.75504884718286,39.43757052608555,-431.0407468201301,1175.0127722908699,-419.8430578048283,481.28812882745984,-39.632395528836184,-190.5474787027622,-1104.1254430584333,-682.8506051705207,-258.0857536448724,-378.1101167814555,-281.3616974361536,3,test
TCGA-DX-A3M2-01A,-524.2543884855015,165.25107922956832,77.83771385893716,550.1332413653969,-644.7874274743799,53.58829150855894,-351.7710220789367,826.0632534138822,-725.7437188441382,-258.6498770329453,-1337.2966352418155,934.6114719259808,-205.9983985445393,-198.8669610473867,-274.3271300292635,0,test
TCGA-QQ-A5VA-01A,-770.7859062960264,-392.51494602617475,509.6526655427336,156.62659924890622,-235.39110310426824,-42.97374689771586,-158.18738658344432,61.655381842739075,-328.6833060435531,-0.1832748002873501,145.72053452802314,-294.5090042251292,328.79554220744706,257.48078621221333,-9.841194752834534,0,test
TCGA-3B-A9HZ-01A,-29.37539609163029,235.45453227213724,-789.9077509377379,-795.0318658156233,454.3679139752539,-328.4258878928717,211.81392038899654,-1011.3747455805957,468.937675139766,301.2720050337657,735.8995333957699,-235.73676996576037,656.7073707864636,1068.8411950717584,407.39423624528536,2,test
TCGA-DX-AB2J-01A,350.1187525582872,-408.8855615449095,758.0300729045799,-187.16811424497715,207.07487710143266,-591.7730397997149,-146.86063723770766,-256.3086772392966,191.2455318615547,126.36847877926515,435.6131791035139,-688.5377915735858,-164.73826967398946,471.2813013504283,148.59561887360846,3,test
TCGA-SG-A6Z4-01A,-28.114343175035724,567.6370989717132,132.29410489167074,365.2726650081957,-464.65706929471,761.3417048159968,-436.0709229008556,849.8109878287701,-699.532547967976,-409.58260843197974,-245.88533608169587,976.1418844351607,-651.6002904027345,-1549.9373898194735,-388.08791270077023,3,test
TCGA-DX-AB37-01A,-316.8028218778959,-362.68462912861133,-26.978149001483498,-71.02333006374123,236.7782805524049,73.1644627919606,-93.72267360699891,-80.58060172807947,-116.84563938891499,266.4874952991924,-735.6860353742478,610.6339934443189,282.2906298083938,-367.1091037656151,106.21924153715223,0,test
TCGA-DX-A6YR-01A,-234.33249771597903,276.9416016391596,211.4729338471196,517.0705261292468,-338.2527897828962,509.40472548315944,136.6890566753575,380.58085338547227,246.5873635861914,80.14555131149054,-461.20075385115706,1073.1355811354172,-471.42231557721317,-725.1502606206844,-229.09941304651178,1,test
TCGA-HB-A5W3-01A,354.89990823589113,-394.86431270165923,-768.9245350677753,-553.6347397469999,783.3817325549959,-501.0450826112901,602.7753606574522,-952.0023155526752,935.7233667147744,454.386494630047,1049.8049428074582,-973.5485938309558,256.09445199792316,1085.7116049379383,422.0605474075484,2,test
TCGA-IW-A3M5-01A,53.506950821798874,-140.31805390142833,778.1121735542507,383.4744269524597,-110.71422953029746,235.38712757306848,-472.92224274168126,490.9713985055219,96.80488354398729,-406.3065403688927,-143.52758465077406,-157.6900976806443,-362.691761395254,-997.6148694952363,-209.5324124398422,2,test
TCGA-DX-A6YX-01A,-192.261561887222,-100.52826873883366,-18.973525982530845,123.24274923754467,-288.4877382083385,950.1273557934629,-72.7748113193856,214.89175279846802,75.42293696293736,-139.73662269917304,-1051.4821282695987,-477.5000795531614,29.092050901085987,-416.70949769454523,-201.2970564011704,1,test
TCGA-3B-A9HY-01A,274.87515534014534,313.53486616606466,-383.12787630476197,-334.3288222307834,426.0792314803518,-289.05627866818514,438.6556363116171,-576.1546061432427,926.8296352248385,264.285830686284,1107.2258752717914,-248.62001373337603,246.35887445985705,569.7715919677535,210.83153467289165,2,test
TCGA-FX-A3RE-01A,387.74582604366105,-305.7648676989482,437.7831524248857,10.452461893167575,314.9507252494602,-161.01650260528564,261.9791469114702,-407.07522554633994,616.782991262722,562.677911484329,395.19076382402454,-867.9117026032251,-294.38896045347025,60.86847666827416,329.1455293338298,2,test
TCGA-LI-A67I-01A,183.4108443702189,-39.81518700685287,82.4145706361047,69.37190482795872,-11.110637756600276,520.539911451234,-426.6946699341254,523.4665005660905,-781.8132818575513,-368.2820005036997,-239.57466229334753,453.8454342291437,-342.0074926309341,-1287.3802403957018,-320.751977168643,1,test
TCGA-DX-A23Y-01A,-621.1872916953922,69.89467542277136,349.44784563662125,589.90292417506,-287.0958908820049,231.0393705372666,-299.87761672936136,771.4428750086639,-684.4171681667782,-285.0741077096986,-696.4347347391631,68.16884891322631,-198.70373367652292,886.6931200309537,-291.79135145959964,0,test
TCGA-DX-AB2F-01A,-38.861210549825024,-433.1216732533723,535.8730754750678,607.9309292943705,-459.04344968576896,-30.97932902508119,-495.015893767498,928.7929953874005,-631.5721211969359,-333.93087347591614,-288.2756940598713,753.9372101994244,-567.2780815524608,48.97723305182615,-418.9237882959285,0,test
TCGA-DX-A7EM-01A,-219.0669965925434,219.54861816709638,-676.6972617378638,30.22215051539655,-90.89887760657568,-298.215528495884,36.53170309389572,277.2945599288683,100.07870857260366,-124.129207389687,1347.7396018497875,-469.155257097128,-139.4106736272979,1137.6162531790953,-220.58413450649246,2,test
TCGA-Z4-A9VC-01A,98.69158962079983,354.5514919892505,397.23865342320045,-161.71164147514554,190.5886073557593,-75.02144064967472,-226.6966567027508,-176.80430633848587,52.29351788226577,95.66421236221392,266.0811795101769,786.4770865708191,-41.50206704942295,-616.5381087085226,131.93524351819613,0,test
TCGA-DX-AB2V-01A,-160.9696772321889,160.8659131085669,425.6049637202248,-50.831075556060405,-299.3950746695164,45.824659303436995,617.3788389227564,-487.6097988339341,365.6113104476408,501.16893167351145,-438.5085040378537,468.8922760028836,-44.15762878152697,544.4052089766678,231.98269896087814,1,test
TCGA-3B-A9I3-01A,203.52265311774093,328.61900476417014,-380.3769372667651,-815.8701141877963,949.5735994870083,-537.0902142885517,709.1858900997646,-1587.6447444615367,819.251588078262,620.9874380203224,720.7636470023841,-74.25892145456005,602.6483089717976,339.2714544869563,1414.1663622115593,2,test
TCGA-IF-A4AJ-01A,-308.58774556626344,173.12711412329529,-425.7610357441279,88.20056224947984,-361.21723990818583,-194.20900057206094,15.443701198446698,452.1284712835602,436.81291345761593,24.58183579322902,1041.5293465176185,-761.6792643882945,-202.0056937761615,1316.0022423198614,-141.1416495968955,2,test
TCGA-QQ-A5V9-01A,-402.1839861471902,186.85273048610114,307.0730347527934,561.1167032235492,-399.57361151772096,143.05871787755038,-407.0330424384058,838.6220084857182,-340.0289874913751,-132.8479794779297,-752.4929919251999,833.3338102978813,-219.59042039814244,-126.60231513973118,-427.9044797884239,3,test
TCGA-IE-A3OV-01A,-241.91647880076061,183.69922401445623,-587.9098629338536,-97.01633834773827,-10.05809673416213,-78.13175123631213,-18.571053053954035,90.12553813368875,34.31482564622126,-44.90311283759445,813.9109344283429,-244.65888852190656,175.18082508408938,931.8250759415923,-89.16286075761356,2,test
TCGA-K1-A42X-01A,550.2887440425801,-362.47163288196833,-242.8938080624937,-592.3879589089414,512.3417415879001,-1739.589974552547,112.18356463354928,-729.3231096710452,156.27794274643838,437.16680738796344,944.3661917224177,-1161.2133715938878,-124.32975814156687,208.85935282219214,452.7281229434823,2,test
TCGA-QC-AA9N-01A,279.6289111904161,-298.8946599696347,590.1521075898096,75.95411973553247,991.8631257122693,-87.56027540796755,1682.4679972829344,-1046.3380851599684,2527.4091063794735,1563.7610991449385,-213.33158027986929,10.482323858164838,119.26724391359174,100.02561850030497,446.4774876172068,3,test
